"","GeneID","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","AverageFPKM"
"1","gene-atpI",1465.69310228434,8.7296626459996,1.30156412781415,6.70705534936662,1.98590952890915e-11,3.35059044972954e-08,1.47412
"2","gene-ndhA",711.541545712438,7.09986752149543,1.22709812411321,5.78590039539527,7.21249437240512e-09,6.37412776464127e-06,1.01292
"3","gene-ndhD",133.446388038527,10.3018413506172,2.33593434712197,4.41015877150389,1.03294855766898e-05,0.00191704922817787,1.2847
"4","gene-psaA",235.781406497191,6.35229195673405,1.40170023098463,4.53184769205028,5.84700021205691e-06,0.00129183901113767,2.26895
"5","gene-psbA",514.210921145786,6.4774427703974,1.34794654910987,4.80541515142039,1.54430721195963e-06,0.000440935346873213,17.7434
"6","gene-psbB",3352.91509332918,6.52706360702761,1.16822874340562,5.58714519213069,2.30832728157906e-08,1.64770176995484e-05,3.43783
"7","gene-psbC",272.182679125084,7.88507204351148,1.76347751188181,4.47131987245889,7.773832132904e-06,0.00158543462147874,7.12937
"8","gene-psbD",49.5910415511046,8.87452652537567,2.57927126559096,3.4407108099746,0.000580188275978968,0.041897720676629,10.2792
"9","gene-psbK",128.608546287391,6.21460351676114,1.49680758759181,4.15190540740091,3.29718550243957e-05,0.00504855761638405,5.1426
"10","Os01g0135700",953.734517124681,4.11351420908175,0.895436881798008,4.59386283131642,4.3511544839145e-06,0.00103529584701243,1.18065
"11","Os01g0194000",2366.5291790698,3.05212865208264,0.867803053546093,3.51707526219315,0.000436330044083204,0.0331879069186073,2.68844
"12","Os01g0256500",13063.3779636515,3.36282865406166,0.754459086978146,4.4572710596288,8.30096137799487e-06,0.00165653271198072,28.836
"13","Os01g0323600",363.88984181182,3.59393711247896,0.943358012635127,3.80972765836784,0.000139119952819877,0.0145871593468028,28.7875
"14","Os01g0384800",1074.44175653719,4.67895928581316,1.08092924476814,4.32864529150269,1.50029342746724e-05,0.00267923319533011,1.18318
"15","Os01g0582600",3260.78586090591,3.76907982674183,1.10783729102639,3.40219620450748,0.000668466282385965,0.0462912900552281,1.95089
"16","Os01g0619900",998.942005388047,-3.94688420039792,0.936742908451882,-4.21341241528135,2.51541155192346e-05,0.00402444163725409,13.2438
"17","Os01g0631200",3305.98008805238,3.76418662607978,1.11380439206287,3.37957603049863,0.000725977243576583,0.0486404753196311,2.57696
"18","Os01g0791033",270.185105613293,7.28853166932169,1.36393019717813,5.34377175928881,9.10321806615923e-08,4.08694121012402e-05,3.55773
"19","Os01g0908200",6319.36706892238,3.70264616931791,0.845820124900704,4.37758107227892,1.20003728772337e-05,0.00218347961008411,4.96275
"20","Os01g0934100",2808.28828534935,4.4978882109921,1.00981264615866,4.4541809097976,8.42140710582578e-06,0.00166269036677681,1.61282
"21","Os01g0949300",868.000298530412,3.31241284134306,0.911987945272676,3.6320796327551,0.000281146328235554,0.0239348380996497,1.59918
"22","Os02g0181300",6511.98841604116,6.38463154759684,0.888670842605518,7.18447285710148,6.74669831778998e-13,2.0868662346644e-09,1.33716
"23","Os02g0526400",17849.0326927279,7.50982808276052,1.879159301023,3.99637650659645,6.43194100873219e-05,0.00840636571697611,1.02989
"24","Os02g0527200",1214.1662567793,4.00325337459886,1.07106030959936,3.73765448940621,0.000185744958935127,0.0177325604418057,1.52091
"25","Os02g0527300",18051.0084696186,5.99097605846054,1.5693638461571,3.8174551256107,0.000134835301713626,0.0143913493765372,2.39843
"26","Os02g0572400",7116.50281453091,3.02458936571257,0.884547192243056,3.41936461077079,0.000627675592368983,0.0444619515983815,7.66523
"27","Os02g0575000",760.683427246016,3.10507497559792,0.848368826925736,3.66005312435853,0.000252162963656602,0.022021400849014,3.2056
"28","Os02g0605900",6116.64695036132,5.99424728074006,1.53046205912598,3.91662586144949,8.97969441647781e-05,0.0106270754006702,2.14356
"29","Os02g0625300",1600.09809171941,4.12022701352462,1.01972994423363,4.04050801569932,5.33355419749871e-05,0.00722521404024661,1.49587
"30","Os02g0661100",1285.92321832514,4.0876828088521,1.14361798682128,3.57434288019021,0.000351108574545059,0.0280871725645765,1.07383
"31","Os02g0673500",900.915928979102,2.85503022774037,0.79393274866474,3.59606053855575,0.000323072644788877,0.0267674339939141,1.10577
"32","Os02g0703600",786.21109601426,9.41636718791493,1.59546693576732,5.90195069344151,3.59228536315748e-09,3.70384578082442e-06,1.04215
"33","Os02g0739400",1326.29907724335,3.64974042797733,1.07931425363439,3.38153639284158,0.000720816840092463,0.0484697091857827,1.46046
"34","Os02g0756800",228.16595536924,8.63060387843748,1.72477115394801,5.00391246611585,5.61782744163064e-07,0.000189565926344042,2.37895
"35","Os02g0759400",4351.48864595829,4.73838227531408,1.35339006461501,3.50112092529804,0.000463305567005032,0.0348116923807546,1.94087
"36","Os02g0791500",121.816196399986,4.24148791800118,1.05387130371134,4.02467350905586,5.70544153134175e-05,0.0076729919840704,1.32559
"37","Os02g0806350",271.95444016964,5.2880376330698,1.50152539494983,3.52177702145789,0.000428664534585482,0.0328750993332913,1.56035
"38","Os03g0152000",2036.77703411792,6.16901161538299,1.59009038147185,3.87966098485088,0.000104602152674548,0.0117991708499755,1.06215
"39","Os03g0181100",2188.67845000589,5.97971851736955,0.98724279920691,6.05698873891335,1.38693294024628e-09,1.71600589586871e-06,1.29254
"40","Os03g0230300",10648.7249544827,7.87084628033563,2.11844797096161,3.71538333167695,0.00020289586679253,0.018764442779177,1.51161
"41","Os03g0292100",8149.66174749084,4.69827110951169,0.968651662053908,4.85032059878943,1.23262077522312e-06,0.000357440765115093,3.52997
"42","Os03g0310900",121.939898150026,4.24371539064181,1.14232723882331,3.71497347381228,0.000203225012048848,0.018764442779177,1.33494
"43","Os03g0319300",5098.84494176437,3.13726506907911,0.919633905061757,3.41142823444339,0.000646235102676429,0.0454298381461055,11.0315
"44","Os03g0634400",1463.67476812832,4.37171600926175,1.23742760143524,3.53290649423949,0.00041101781626214,0.0321859900928652,1.37948
"45","Os03g0710700",2785.5225292112,5.02764788241627,1.46732610630037,3.42640116660413,0.00061163630422412,0.043491793755155,1.61757
"46","Os03g0739700",4928.87216349734,6.01349628190762,1.14229287127937,5.26440848323993,1.40641435253804e-07,5.67427042798988e-05,1.53652
"47","Os03g0750500",147.533966915448,10.4449034037007,2.33477713509886,4.4736190219965,7.69067173889861e-06,0.00158543462147874,3.3191
"48","Os03g0757900",171.407431502135,4.28745641395599,1.11020973348596,3.86184365407583,0.000112534577238577,0.0122975917372077,2.44269
"49","Os03g0760800",57.1367287871717,-4.03897165332827,1.09498605388739,-3.68860556624372,0.000225486467210531,0.02051374188706,4.4065
"50","Os03g0764100",2945.40452309006,3.72439814960249,0.76691511080223,4.85633689719139,1.19577188728721e-06,0.000357440765115093,4.74783
"51","Os03g0766800",6065.74244062124,3.86245405795483,0.865750447533892,4.46139423774728,8.14281310949526e-06,0.00164263552716438,15.4066
"52","Os03g0802500",749.674564863301,5.88072456705131,1.6419578689408,3.58153194932149,0.000341585355138534,0.0276833301572753,1.22777
"53","Os03g0815100",14129.2843308411,5.68359330837648,1.06688467490247,5.32727992263648,9.96944607017426e-08,4.30285929340382e-05,4.07135
"54","Os03g0820300",2628.38426659634,7.45503225456065,1.83573831454516,4.06105390702583,4.88516889943901e-05,0.00676595892572302,1.0491
"55","Os04g0150500",162.282338258303,22.3343868832803,5.64929837017475,3.95347978099259,7.70227752784949e-05,0.00964833870790606,1
"56","Os04g0206350",277.132419090277,8.91134344359751,2.59326107119338,3.43634643753652,0.000589616496509787,0.042249778219016,1
"57","Os04g0206500",57.2633722719275,20.8878805180804,5.64987189770058,3.69705382640294,0.000218116107992197,0.0199409696957005,1
"58","Os04g0206600",79.7932236576039,21.1855835293328,5.64962161029343,3.74991193936481,0.000176896680255657,0.0170721149193226,1
"59","Os04g0223500",341.072745088507,8.2102999809576,2.37621677669863,3.45519822158838,0.000549888386010584,0.0401786557321671,1.0105
"60","Os04g0301500",317.208474048213,11.5504450282469,2.47955604706449,4.6582714038351,3.18875635310997e-06,0.000821946238296778,1
"61","Os04g0401700",711.722042627754,6.56797322881808,1.73780105027043,3.77947362144591,0.000157160240785418,0.0158057529220259,1.07413
"62","Os04g0418800",92.386892078619,-4.68892568923998,1.06279897435498,-4.41186508679661,1.02483967993637e-05,0.00191704922817787,3.23172
"63","Os04g0435200",38.1755815146183,20.3254518096218,3.79109035388574,5.36137361875029,8.25914956192656e-08,3.93029632614859e-05,1.03602
"64","Os04g0447700",716.978981690572,8.69780504280128,2.31336200289392,3.75981149163887,0.000170041437717137,0.0166094686452229,1.06405
"65","Os04g0497000",18033.4519966929,6.24385968900672,1.35387911794943,4.61182952467987,3.99140284620196e-06,0.000962031758735872,3.84315
"66","Os04g0514600",913.984024421971,6.45881207703987,1.54505021027447,4.18032503674588,2.91092711783773e-05,0.00450199136499587,1.05436
"67","Os04g0517100",2234.74615389105,7.01356336291038,1.1403445847957,6.15038950193014,7.72928924650085e-10,1.0246277080415e-06,1.22467
"68","Os04g0556400",2477.96112276644,9.26504356998777,1.86563841443653,4.96615179999176,6.82945046433043e-07,0.00022236451082019,1.02534
"69","Os04g0583900",405.979713835485,4.3104841329971,0.995840956292162,4.32848649752911,1.50137535596924e-05,0.00267923319533011,1.06512
"70","Os04g0585700",1050.32145978806,3.21415604881718,0.919627430137487,3.49506326527978,0.000473949398724302,0.0354678503666303,2.45376
"71","Os04g0600300",398.114528277472,11.8776874251428,2.98998002142335,3.97249725417516,7.11230563308911e-05,0.00910326070651729,1
"72","Os04g0610400",801.162108828266,5.03748961993996,1.14164606216723,4.41247930236547,1.02193566760821e-05,0.00191704922817787,1.29787
"73","Os04g0618700",147.330353746462,22.2013597374506,5.64933009715597,3.92991015848541,8.49776066538732e-05,0.0101748348508983,1
"74","Os04g0627900",555.297120150167,9.91470426194829,2.73904692006826,3.61976430170141,0.000294871486882614,0.0249886754568696,1.01128
"75","Os04g0671100",2219.49888793989,3.7234859409672,1.03953682859714,3.58187015460728,0.000341143348087103,0.0276833301572753,2.92536
"76","Os04g0684900",1344.56202837566,6.32734270579985,0.927540949462783,6.82163165891979,9.00122202569508e-12,1.82155683915714e-08,1.23156
"77","Os04g0685300",2277.10202105725,4.91306974835074,0.878341045543731,5.59357868253708,2.22436350371003e-08,1.64770176995484e-05,2.14294
"78","Os05g0293500",80.9479375794247,9.58105829936427,2.42721244426271,3.94735051808562,7.90208245919349e-05,0.00964833870790606,1.25
"79","Os05g0313700",25.0331682063071,19.7386473225396,3.88613490135804,5.0792491314807,3.78929533473609e-07,0.000135241407918014,1.25
"80","Os05g0343400",17506.2521183679,5.80047890343499,1.30836763100045,4.43337084012054,9.27710931226743e-06,0.00181235654448812,3.49119
"81","Os05g0380900",825.06672423956,5.11525241452913,1.07201800894489,4.77161052505425,1.82758646661606e-06,0.00049156778599895,1.68933
"82","Os05g0389800",608.643028820425,24.1747795715729,5.6490690974521,4.27942713295477,1.87374968749498e-05,0.00319035967433204,1.25
"83","Os05g0427800",336.182899461896,7.60434688521228,1.42091681884632,5.35171854140374,8.71228357874287e-08,4.04228177344722e-05,1.34725
"84","Os05g0444200",544.763591357599,3.92600688988835,1.07248582081033,3.66066088120587,0.000251565536535636,0.022021400849014,1.53306
"85","Os05g0447700",4143.82896503784,6.76622521372727,1.4968300157911,4.52036980976173,6.17316993079287e-06,0.00134785718524218,1.53362
"86","Os05g0467700",587.232431962658,24.1238664963909,5.64907213726282,4.27041218632406,1.95112033647423e-05,0.00329189475678412,1.25
"87","Os05g0474800",928.578313826797,7.06861986789655,1.56477020671186,4.51735330694354,6.26173786091334e-06,0.00135129759256617,1.29801
"88","Os05g0476700",719.993506358077,4.15465389416704,1.00677259371861,4.12670539512944,3.67997332324145e-05,0.00542036705603476,1.50649
"89","Os05g0489500",59.716661891914,6.69220714641326,1.9762524960244,3.38631179966927,0.000708388468609721,0.0479816846311234,1.25
"90","Os05g0495700",580.317388728893,5.00972031690748,1.40026524045529,3.57769383411858,0.000346639144667909,0.027961844923157,1.38031
"91","Os05g0497300",1807.13433059224,4.02640307279086,1.03138531819714,3.90387860070473,9.46632778878146e-05,0.0109121476665836,2.94353
"92","Os05g0537100",865.964146148106,4.3035656852184,1.122289742293,3.83462979571174,0.000125753553430411,0.0135689546402034,1.79738
"93","Os05g0545400",950.0912919024,7.51752170681736,1.39994436587713,5.36987175351593,7.87926542356022e-08,3.84819176304879e-05,1.31279
"94","Os05g0546400",233.910878328846,8.66649886768293,2.55356677503344,3.39387986733553,0.000689099143117915,0.0470183492541374,1.26131
"95","Os05g0577900",42.8693005533009,20.3483485814551,3.77264004086633,5.3936628888619,6.90356843639215e-08,3.55898129475005e-05,1.25
"96","Os06g0127100",162.543652454131,10.585934401418,2.36621458905819,4.47378460532248,7.68471552791658e-06,0.00158543462147874,1.5
"97","Os06g0133400",2771.54913378314,6.47454223365197,0.938997787289807,6.89516239685632,5.38033036004812e-12,1.24816938940166e-08,2.91262
"98","Os06g0133500",126.295394753716,5.76900642337468,1.61296689881739,3.57664278641084,0.0003480352485182,0.027961844923157,1.65978
"99","Os06g0323100",21.5911075779399,18.1354968312641,3.93157527703334,4.61278127808064,3.973163336532e-06,0.000962031758735872,1.5
"100","Os06g0530600",153.465309030145,10.5023589968854,2.7865244299605,3.76898148961652,0.00016391504159808,0.016267910465341,1.5
"101","Os06g0652250",167.525971091224,6.18032126353897,1.50291541850756,4.11222161103132,3.91869864431871e-05,0.00568180688593054,1.50001
"102","Os06g0666400",1845.51089318885,4.91797336807203,1.3408322262003,3.6678514074865,0.00024459725587727,0.0219298573518177,2.5253
"103","Os06g0683400",2585.61322952466,6.54453089208478,0.961132016208646,6.80919039394903,9.81495144758411e-12,1.82155683915714e-08,2.29706
"104","Os06g0685200",31.2914602578839,20.049327732406,3.82992331543155,5.23491623229716,1.65059705288229e-07,6.38196473009217e-05,1.5
"105","Os07g0137000",56.0981035840941,9.04919875895087,2.63104138174385,3.43939811123498,0.000583009194314756,0.0419382466561533,1.75
"106","Os07g0225300",2998.70267799883,6.64318781638748,0.848497839893587,7.82935147745411,4.90392923673596e-15,1.82024045409165e-11,2.15226
"107","Os07g0242000",66.6508103492926,21.095663517618,5.6497469748191,3.7339129719687,0.000188527661784436,0.0177608369292251,1.75
"108","Os07g0418500",5726.18180430404,11.6964825777834,2.4683265895654,4.73862844051069,2.15169627549826e-06,0.00057047615967103,1.76494
"109","Os07g0431160",78.0030996081447,7.08149193654368,1.96064757735969,3.61181275937412,0.000304064082159738,0.0254194833369485,1.75
"110","Os07g0516300",375.604664419953,2.96913861157885,0.836375353198338,3.55000730261207,0.000385220465286306,0.0303692699201461,2.60072
"111","Os07g0523700",75.5419626187631,4.69845879673295,1.29941719525871,3.61582008755664,0.00029939826888311,0.0251426808696907,12.5837
"112","Os07g0528900",97.1387648772089,9.84182705308746,2.79456779590995,3.52177072515173,0.000428674715160111,0.0328750993332913,1.75
"113","Os07g0559700",15491.4730199139,5.0286491628233,1.3262319891003,3.79168139824066,0.000149630795656682,0.015427766314402,5.01388
"114","Os07g0560100",106.755708801436,9.97821709862543,2.88467388882927,3.45904510636904,0.000542094112862102,0.0399235104786022,1.75
"115","Os07g0561300",95.3974036284295,9.81581486122534,2.67091016794949,3.67508236668295,0.00023777269322102,0.0214518848050797,1.75
"116","Os07g0563400",479.8456234755,3.39255030408197,0.992856679218312,3.41695873643411,0.000633248769415058,0.0446861745687226,2.23808
"117","Os07g0564500",1455.82077698942,8.3043133112248,2.26926682404379,3.65946975615088,0.00025273766802306,0.022021400849014,1.78241
"118","Os07g0566150",410.278455794044,5.56133792797948,1.40977441708676,3.94484242342242,7.98524712933721e-05,0.00968615695904375,1.84967
"119","Os07g0582400",1230.09474000078,3.8704017644315,0.861243270038621,4.49397040194919,6.9907349139249e-06,0.00149127642836244,3.95752
"120","Os07g0629500",86.617174674281,21.4543131945979,5.64957143100915,3.79751162660591,0.000146155923365349,0.0151536747583102,1.75
"121","Os07g0661400",2246.46946425494,3.40738746450238,0.842504442229931,4.0443554878877,5.24672588937597e-05,0.00715985189565652,5.2205
"122","Os07g0680600",3079.52854536276,5.18383804058966,1.25282950555836,4.13770430660421,3.5079804594878e-05,0.00520836874781072,2.45974
"123","Os07g0685600",173.927032674017,8.23865685322089,2.19755819528432,3.74900508705525,0.000177537484747522,0.0170721149193226,1.75282
"124","Os07g0686600",321.374464301328,11.5687011871254,2.81778172100582,4.10560587460831,4.03256530518632e-05,0.00575695226915022,1.75
"125","Os08g0112300",47.5630195919835,20.6274819694465,5.65005248714318,3.65084784900401,0.000261376052479152,0.0224577692498175,2
"126","Os08g0143600",58.8279452848217,20.9235263540802,5.64984819821188,3.70337850151484,0.000212747095934454,0.0195464027398393,2
"127","Os08g0167249",47.5630195919835,20.6274819694465,5.65005248714318,3.65084784900401,0.000261376052479152,0.0224577692498175,2
"128","Os08g0320200",72.6867479797751,9.42307737181391,2.72642573693275,3.45620173847645,0.000547845131412603,0.0401786557321671,2
"129","Os08g0360300",180.799107572422,6.28966300394605,1.7696962611073,3.55409181912981,0.000379286769074151,0.03008197926174,2.02476
"130","Os08g0374600",141.279602809508,6.348778670778,1.63779445224821,3.87641969482984,0.000106004774248568,0.0118514614775854,2
"131","Os08g0404900",191.816651380828,22.5633915529421,5.6492502323636,3.99405064829316,6.49539790355003e-05,0.00842993634209685,2
"132","Os08g0412800",418.788162099712,23.6473134325144,5.6491068781608,4.18602691408333,2.83879702599637e-05,0.00442733058869468,2
"133","Os08g0434632",297.339391455477,-3.835271198353,0.840066112837236,-4.56543971926182,4.98448417797511e-06,0.001156338023238,6.0105
"134","Os08g0474000",51.0261316373085,8.9152313507468,2.39272109543224,3.72598016867331,0.00019455770123355,0.0182363453393608,2
"135","Os08g0508800",899.78495128173,6.51895673879054,1.6681878337146,3.90780738657865,9.31375085153227e-05,0.0108033688783492,2.04702
"136","Os09g0324400",306.656310527262,23.2170593882446,5.64915118304432,4.10983148369788,3.95947958787778e-05,0.00569643268770727,2.25
"137","Os09g0341500",82.6855579788527,9.60955687374869,2.80112355672432,3.43060799680906,0.000602230194328845,0.0429876545251886,2.25
"138","Os09g0341600",149.750099718959,10.467064570018,2.71054932896124,3.8616026862825,0.000112645648759379,0.0122975917372077,2.25
"139","Os09g0412300",514.838539481029,4.78907589895204,0.872234987089381,5.49057991233879,4.00616178693592e-08,2.18677519422776e-05,3.19232
"140","Os09g0441400",3988.58916039031,3.59929579501857,0.874361002292019,4.11648710953886,3.84690834616178e-05,0.00562163559026901,4.66252
"141","Os09g0457900",1756.14561641315,10.5761723802618,1.83626277764722,5.75961812710323,8.43044436910133e-09,7.11184622937053e-06,2.26807
"142","Os09g0471000",84.0675424904127,9.63381970263865,2.56076099397982,3.76209248941511,0.000168497710432543,0.0166094686452229,2.25
"143","Os09g0482800",1041.0044592859,8.01268116245063,1.44996352753958,5.52612600956054,3.27379037874123e-08,1.86699940499715e-05,2.36286
"144","Os09g0489200",352.882484308039,6.08396596319482,1.78985596535061,3.39913718252913,0.000675988013518063,0.0466381469995604,2.294
"145","Os09g0518000",3995.75281724139,6.45327111646016,1.84010739293455,3.50700787423535,0.000453175738286409,0.0343285245994183,2.66526
"146","Os09g0518400",33.7947770785146,20.1530412456109,3.81383654213585,5.28419113482108,1.26261374171008e-07,5.20729965164386e-05,2.25
"147","Os09g0522000",9991.07372265933,9.6246852314024,1.03448110957629,9.30387722144543,1.35415449317272e-20,1.25658766193963e-16,2.47128
"148","Os09g0522100",587.247218969767,12.4387197784914,2.44621519472079,5.08488370333714,3.67851394796608e-07,0.00013386184384373,2.25
"149","Os09g0522200",5437.62865199821,7.74539881005715,0.842946669146794,9.18848023671155,3.98430477472759e-20,2.46482374380564e-16,2.78001
"150","Os09g0536700",324.733453096572,3.48396092464159,0.987514278942689,3.52801068190304,0.000418695260183906,0.0323773555573046,2.44692
"151","Os09g0569800",305.371294842008,8.05056028524198,2.36277544069751,3.40724731879954,0.000656216368341248,0.045749207011361,2.2809
"152","Os09g0571200",282.043212628564,3.04825388710957,0.87837745833399,3.47032344487888,0.000519831969647244,0.0385902460987328,2.76357
"153","Os10g0144700",292.647701223585,-4.80369198952904,1.08856654195717,-4.41286021972742,1.02013863960886e-05,0.00191704922817787,9.72295
"154","Os10g0147200",81.6629264415798,7.14528810380697,1.78472007976774,4.00359035840335,6.23883564882116e-05,0.008270467914748,2.51747
"155","Os10g0156200",80.7319674653404,21.3656730050616,5.6496141820053,3.78179329008233,0.000155702632998741,0.0158057529220259,2.5
"156","Os10g0157400",49.7534218100353,20.6920957216115,5.65000551635901,3.66231425114535,0.000249946979014618,0.022021400849014,2.5
"157","Os10g0340301",101.697245838123,21.6860255820907,5.64948462051681,3.83858476281805,0.000123745496718445,0.0134303665122668,2.5
"158","Os10g0355800",94.096760795982,9.79803400292991,2.48010089926616,3.95065942915026,7.79361613145553e-05,0.00964833870790606,3.37662
"159","Os10g0356000",300.03700909619,8.02583645171302,1.64077801331909,4.89148220329802,1.00079444089713e-06,0.000309562400476829,4.43921
"160","Os10g0379100",25.9719120140436,19.7871284776321,3.87583854608317,5.10525096501465,3.30355787233273e-07,0.000122621461105246,2.5
"161","Os10g0389500",1732.45426104793,8.55555088108961,2.42330209892521,3.53053417685075,0.000414721432230015,0.0322042471161375,2.5131
"162","Os10g0391400",89.5780725041342,9.7266321285343,2.39808341395608,4.05600241923546,4.99197424192669e-05,0.006862670367105,2.5
"163","Os10g0392400",2364.51546885311,6.11600410485982,1.34753261106146,4.53866871543999,5.66104921711345e-06,0.00126582424602902,3.12804
"164","Os10g0418100",278.496491029452,6.10505752587012,1.79874361176426,3.39406766252924,0.000688626761601243,0.0470183492541374,2.51766
"165","Os10g0490100",155.569792057616,10.5216864972797,2.77860231060944,3.78668313097743,0.000152671587690499,0.015654320419602,2.5
"166","Os10g0499400",1189.63815999007,3.43160848118177,0.957783817918685,3.5828632902139,0.000339848490543675,0.0276833301572753,3.99256
"167","Os10g0499500",675.172692534788,6.10296253433205,1.66079654631789,3.67472015031751,0.000238110257548706,0.0214518848050797,2.56248
"168","Os10g0521900",1709.37451536347,6.88962172988921,1.47002625822147,4.68673378543912,2.77599677711414e-06,0.000725629918119174,2.69543
"169","Os10g0562900",552.833150919082,7.90680276421119,1.13212390559143,6.9840436414781,2.86802907304117e-12,7.60396450951016e-09,2.53443
"170","Os10g0565150",324.321008318531,3.15578611322616,0.904798656045119,3.48783244995094,0.000486953126042783,0.0362946307880643,2.88501
"171","Os11g0114300",301.558084630562,9.03326012937388,2.40596724716886,3.7545233169751,0.000173671678181138,0.0168752496092342,2.75
"172","Os11g0151400",880.388507541749,13.0229740831138,2.34223680587059,5.56005868000746,2.69683960926361e-08,1.76322721081291e-05,2.75
"173","Os11g0210201",3150.21486936093,7.60967851679513,1.8953090201314,4.01500675402661,5.94440925022506e-05,0.00793685548740481,3.25395
"174","Os11g0495400",168.348056187415,22.3867570031285,5.64928710435732,3.96275788247008,7.40889089103705e-05,0.00941791822238058,2.75
"175","Os11g0506800",39.7401545275125,20.3805076235404,3.78435934291796,5.38545782172627,7.22604793416383e-08,3.62454658405801e-05,2.775
"176","Os11g0673000",632.954882489836,8.51782376029681,2.52536125322209,3.37291298400535,0.000743774538724671,0.0494756690472802,2.76156
"177","Os11g0673200",256.277059512069,22.9686404457758,5.64918370512062,4.06583351590358,4.78610944721337e-05,0.0067291973659722,2.75
"178","Os12g0114000",212.733508538803,6.94179317710141,1.97260719103959,3.51909554453311,0.000433020730860175,0.0330717355721563,3.03949
"179","Os12g0150200",155.049427867769,10.5177185056376,2.46544452997926,4.26605359712801,1.98961001665889e-05,0.00332659209902454,3
"180","Os12g0207500",709.375677569239,6.56338006456982,1.15448354770751,5.68512221555943,1.30719143914594e-08,1.01084024662956e-05,3.04349
"181","Os12g0207600",536.536028698029,7.54157407641141,1.21899094256856,6.18673512087006,6.1423044329575e-10,8.7688483054814e-07,4.83031
"182","Os12g0248600",50.6921656177719,20.5649432055453,5.64998677296594,3.63982147780318,0.000272827126864456,0.0233336343201726,3
"183","Os12g0435200",19.1673923234532,-8.5702430956928,2.38950313191976,-3.58662141145944,0.000334990129229716,0.0275092115414792,3.46596
"184","Os12g0471100",197.701846255129,8.42392536418729,2.06141899275201,4.08646926889002,4.37987468850227e-05,0.0062050453697644,3.005
"185","Os12g0493900",667.384760947525,12.6230979501634,2.7617131961892,4.57074904359423,4.85983989001667e-06,0.00114169327239012,3
"186","Os12g0547600",3556.40438006343,5.18041470536429,1.44322812847338,3.58946351111106,0.000331359207036675,0.0273319801039718,3.62722
"187","Os12g0552300",173.151066530012,6.64391938599718,1.93031875838904,3.44187681807636,0.000577693250304369,0.0418805040328078,3.00425
"188","Os12g0595200",36.923923104303,20.2791548819447,3.79695931775658,5.34089337937035,9.24896442832097e-08,4.08694121012402e-05,3
"189","Os12g0632100",1017.2417846136,7.9794114490705,1.66158357844305,4.80229315731888,1.56858817758295e-06,0.000441082242238818,3.01143
